/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', None, 'left')
 -- forward : -14.54
 -- right : 0.57
 -- None : 1.64
 -- left : -10.35

('forward', 'green', 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.74
 -- None : -4.46
 -- left : -12.86

('right', 'red', None, 'left')
 -- forward : -10.02
 -- right : 1.81
 -- None : 0.89
 -- left : -10.02

('forward', 'green', 'left', 'right')
 -- forward : 1.40
 -- right : 0.69
 -- None : -3.50
 -- left : -12.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 2.10
 -- None : -1.67
 -- left : -12.85

('forward', 'red', 'forward', 'right')
 -- forward : -25.40
 -- right : -13.03
 -- None : 1.72
 -- left : -25.55

('right', 'green', None, 'right')
 -- forward : 0.81
 -- right : 1.50
 -- None : -5.15
 -- left : -19.97

('forward', 'red', 'left', 'right')
 -- forward : -4.36
 -- right : 0.00
 -- None : 1.92
 -- left : -15.62

('forward', 'red', None, 'forward')
 -- forward : -10.55
 -- right : 1.34
 -- None : 1.79
 -- left : -10.29

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- right : 0.56
 -- None : -3.72
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -21.74
 -- right : 1.26
 -- None : 2.07
 -- left : -10.65

('forward', 'red', None, 'right')
 -- forward : -14.88
 -- right : 0.94
 -- None : 1.66
 -- left : -39.35

('left', 'green', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.29
 -- None : -2.40
 -- left : -13.31

('right', 'red', None, None)
 -- forward : -17.32
 -- right : 2.09
 -- None : 0.44
 -- left : -12.85

('left', 'red', None, 'left')
 -- forward : -10.46
 -- right : 0.77
 -- None : 1.78
 -- left : -10.62

('forward', 'red', 'left', 'forward')
 -- forward : -10.23
 -- right : 0.30
 -- None : 2.02
 -- left : -6.48

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- right : 1.16
 -- None : -4.91
 -- left : 1.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.28
 -- None : -3.75
 -- left : -17.31

('right', 'red', 'forward', 'forward')
 -- forward : -15.70
 -- right : -8.32
 -- None : 0.79
 -- left : -25.07

('right', 'red', 'left', None)
 -- forward : -10.50
 -- right : 2.13
 -- None : 0.68
 -- left : -10.66

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.36
 -- None : -5.05
 -- left : 0.73

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.81
 -- None : -5.27
 -- left : -20.02

('right', 'red', 'forward', 'left')
 -- forward : -31.21
 -- right : -18.81
 -- None : 1.15
 -- left : -34.46

('forward', 'green', None, 'right')
 -- forward : 1.31
 -- right : 0.19
 -- None : -4.36
 -- left : -19.80

('left', 'red', None, None)
 -- forward : -10.42
 -- right : 0.74
 -- None : 2.47
 -- left : -10.68

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 2.54
 -- None : 0.00
 -- left : -12.90

('left', 'red', 'forward', 'left')
 -- forward : -31.09
 -- right : -19.42
 -- None : 1.88
 -- left : -31.12

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.29
 -- None : -4.97
 -- left : -19.62

('forward', 'red', 'left', 'left')
 -- forward : -28.36
 -- right : 0.22
 -- None : 2.26
 -- left : -13.84

('left', 'red', 'right', 'forward')
 -- forward : -6.46
 -- right : 0.36
 -- None : 1.57
 -- left : -4.20

('left', 'green', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.22
 -- left : -7.92

('right', 'red', 'left', 'left')
 -- forward : -10.00
 -- right : 1.57
 -- None : 0.24
 -- left : -8.43

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.60
 -- right : -12.48
 -- None : 2.06
 -- left : -38.05

('right', 'red', 'forward', None)
 -- forward : -40.16
 -- right : -20.19
 -- None : 0.89
 -- left : -39.98

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- right : 0.96
 -- None : -5.58
 -- left : 0.93

('left', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.84
 -- None : -4.98
 -- left : 1.86

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.55
 -- None : -4.87
 -- left : 1.73

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : -1.72
 -- left : -7.64

('forward', 'green', 'right', 'left')
 -- forward : 1.97
 -- right : 0.68
 -- None : -3.58
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -25.75
 -- right : -8.21
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.21
 -- None : -3.38
 -- left : -17.07

('left', 'green', None, 'left')
 -- forward : 1.15
 -- right : 1.07
 -- None : -4.91
 -- left : 1.78

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 2.02
 -- None : -4.81
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : -10.64
 -- right : 0.43
 -- None : 1.94
 -- left : -9.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

